text
topic 1: land urban ecosystem ecological study service change increase forest cover
topic 2: datum fire information management risk system remote forest disaster assessment
topic 3: model datum satellite estimate surface temperature study value base precipitation
topic 4: water soil river study flood basin erosion management land resource
topic 5: emission health cost study air pollution quality result oil economic
topic 6: model method factor lake study landslide result base map slope
topic 7: vegetation forest soil index crop ndvi model tree field study
topic 8: image datum method accuracy classification base remote result resolution algorithm
topic 9: system space satellite technology development benefit service paper application economic
topic 10: habitat conservation coastal specie wetland mangrove management biodiversity ecosystem study
